-6.732078e-01 -6.558123e-01 -9.227271e-01 -6.263924e-01  2.397229e-01  4.329051e-01  8.660237e-01  2.994171e-01 -8.040712e-01  8.796350e-01  1.402936e-01 -7.148350e-01  7.318033e-01 -1.431623e-01  6.146123e-01  9.467757e-01  8.018738e-01 -1.179540e-01  6.009095e-02 -5.096896e-01 -3.726005e-01 -8.819544e-01 -2.120121e-01 -5.320292e-01  3.613086e-01 -9.316996e-01 -3.320109e-01  2.182073e-02 -7.432783e-01 -8.961760e-01  8.690146e-01  5.535752e-01  2.700888e-02  2.599872e-01 -4.894864e-01  7.574389e-01  8.505509e-02 -2.601093e-01 -5.889157e-01  9.539781e-01 -6.517228e-01  5.629749e-01 -8.773766e-01 -3.380535e-01 -7.015290e-01 -2.051759e-01 -5.632801e-01  3.465377e-01  9.821772e-01 -2.027345e-01  5.514389e-01  2.798242e-01 -3.597827e-01 -6.497391e-02 -9.143651e-01 -5.469832e-01  6.541643e-01 -8.231758e-01  1.290628e-01  4.766686e-01  4.960173e-01 -9.708243e-01  5.137181e-01 -5.936766e-01 -6.304819e-01 -7.610401e-01  4.968719e-01  4.320505e-01 -7.694632e-01 -2.966704e-01  4.086428e-02  3.680227e-01 -1.261940e-01 -9.757683e-01  8.782922e-01 -1.186865e-01  7.732475e-01 -8.550981e-01  5.499130e-01 -6.046022e-01 -6.359142e-01  5.059664e-01 -3.975646e-01  6.080203e-01 -5.460677e-01 -8.419141e-01  1.347392e-01 -4.412671e-01  4.498123e-01  2.701193e-01  8.778039e-01  1.858882e-01 -9.107028e-01 -5.319071e-01  9.990234e-01  3.083895e-01  3.635670e-01  4.448683e-01 -1.848506e-01  9.712516e-01 -6.816919e-01  2.758568e-01  6.042970e-01 -9.080172e-01  4.223457e-01  8.802454e-01 -2.984405e-01  3.450117e-01  1.885739e-01  6.302072e-02 -9.312723e-01  2.217780e-01 -2.618793e-01  5.779901e-01 -4.766686e-01  2.048708e-01  9.919431e-01  6.463515e-01  8.154851e-01  9.916990e-01 -8.207343e-01  3.711356e-01 -2.601703e-01 -2.923978e-01 -6.494644e-01 -5.175634e-01  4.708090e-01
-9.556871e-01 -4.191107e-01  8.535722e-01  3.067415e-01 -7.387005e-01  5.530259e-01 -7.773980e-01 -9.870602e-01  9.886471e-01  2.062136e-01 -4.399243e-01  9.494613e-01 -2.326426e-01 -8.601642e-01  5.173803e-01  1.705679e-01  2.666402e-01 -5.426496e-01 -6.044191e-01 -3.134556e-01 -8.872036e-01  7.399823e-01  7.107761e-02 -9.293191e-01  2.707907e-01 -1.636708e-01  3.152257e-01 -3.966491e-01 -8.755760e-02  1.562853e-01 -5.313272e-02 -8.624226e-01  7.113559e-01 -8.441725e-01  2.538224e-01 -1.246681e-01  5.010224e-01 -2.984405e-01  1.212500e-01 -7.588427e-01 -7.668386e-01  4.577776e-04 -6.945097e-01 -9.587390e-01 -8.246406e-01 -2.153081e-01  2.886135e-01 -9.048433e-01  2.833033e-01 -5.627308e-01 -8.463698e-01  5.271462e-01 -3.130894e-01 -2.535173e-01  9.161962e-01  9.059420e-01 -7.722709e-01  9.771111e-01 -2.495499e-01  4.191107e-01 -1.657155e-02  9.453719e-01 -4.516434e-01 -7.295450e-01 -2.808618e-01  7.852718e-01 -7.534715e-01 -5.126804e-01  2.014527e-01  9.366131e-02  3.619190e-01 -6.746727e-01  3.135166e-01  1.424299e-01 -8.293405e-01 -5.408795e-01 -9.164708e-02  8.434400e-01  9.701529e-01 -8.552812e-01  3.377483e-01  1.559191e-01  8.595538e-01 -4.573199e-01  5.947142e-01 -3.777886e-01  4.780114e-01  3.888974e-01 -9.935301e-01  7.202673e-01 -8.627277e-01 -7.998596e-01 -5.837275e-01 -2.806787e-01  7.863704e-01 -7.971129e-01 -2.101810e-01 -2.717673e-01 -7.545701e-01 -8.285470e-01  1.864376e-01 -3.785821e-01 -8.529008e-01 -6.352428e-01  2.987762e-02  5.320292e-01 -9.777215e-01  7.474288e-01 -3.819391e-01 -4.013489e-01 -3.231910e-02 -3.160192e-01 -1.916868e-01 -3.462325e-01  3.329875e-01 -7.067171e-01  8.160344e-01  5.406354e-01 -1.345561e-01 -3.499557e-01  6.363109e-02  7.468795e-01 -2.514420e-01  2.230903e-02  1.901303e-02 -9.578845e-01 -2.706992e-02
-6.691794e-01 -4.190191e-02  8.066958e-01  4.765465e-01  1.913511e-02  5.922117e-01  7.393719e-01 -5.078585e-01 -4.791101e-01 -5.049898e-01  6.316416e-01 -4.603717e-01  5.129856e-01  2.689596e-01 -1.043428e-01  4.994354e-01  1.402326e-01 -6.139409e-01 -4.661092e-01  2.063356e-01 -5.985595e-01 -3.566698e-01 -7.626270e-01 -3.051851e-05  8.823206e-01  1.681875e-01  3.006989e-01 -3.301798e-01  2.371288e-02 -8.774071e-02  4.025391e-02 -7.674490e-01  1.128269e-01  5.711539e-01  4.048891e-01 -2.163762e-02  1.840571e-01 -1.326029e-01  4.646443e-01  2.246467e-01  1.803644e-02 -8.656575e-01 -5.338603e-01  2.143315e-01 -5.746941e-01  1.378521e-01  1.421247e-01 -4.037904e-01  3.204443e-03 -9.257179e-01  9.618519e-01 -7.559435e-02  5.522324e-01  6.818140e-01 -9.890133e-01 -3.846858e-01  3.409223e-01  4.017151e-01  1.877804e-01 -2.009644e-01 -5.950194e-01 -4.708701e-01  4.026307e-01  5.023652e-01  6.979583e-02 -7.114170e-01  4.695883e-01 -3.979308e-01  8.826258e-01  7.734306e-01  3.768120e-01 -1.541185e-02 -8.573565e-01  6.855983e-01 -3.769951e-01 -6.494034e-01 -7.836848e-01 -1.858882e-01 -6.917631e-01  1.012909e-01  8.251289e-01  1.890011e-01  6.655782e-01 -2.554094e-01  4.932707e-01 -1.512803e-01 -2.777490e-01 -7.419355e-01  3.438520e-01 -8.417920e-01  7.769097e-01 -1.534776e-01 -5.706046e-01 -3.848079e-01  3.806574e-01 -4.683065e-01 -2.146977e-01 -9.174169e-01  5.099948e-01  1.120029e-02  3.935972e-01  3.838313e-01  6.179083e-01 -7.752617e-01 -7.560961e-01 -8.010193e-01 -7.479171e-01  6.509598e-02  6.805322e-01  1.995605e-01  9.267556e-01  6.704611e-01  2.206793e-01 -6.414686e-01  9.356670e-01  7.366863e-01  3.445540e-02 -6.257820e-01 -2.056032e-01 -7.130650e-01 -7.286294e-01  1.442610e-01 -8.850368e-04  3.353679e-01  4.225898e-01 -7.713553e-01  7.885067e-01
-1.173437e-01 -9.469893e-02  2.379528e-01 -4.020203e-01  6.818140e-01  5.825983e-02  8.493301e-02 -1.073946e-01  2.102420e-01  7.335124e-01 -9.625843e-01  6.582842e-02  2.871487e-01 -3.252358e-01  5.085910e-01 -9.071017e-01 -2.281259e-01 -1.327250e-01  5.239113e-01 -3.749199e-01  7.830134e-01 -9.514756e-01 -1.993164e-01  2.134159e-01 -1.265603e-01 -4.335154e-01  3.788873e-01 -6.519669e-01  6.009400e-01 -2.272713e-01 -2.599872e-01 -9.976196e-01  9.297464e-01 -8.616901e-01  3.516648e-01  3.678396e-01 -9.756767e-02  2.804346e-01 -4.245430e-01 -5.320292e-01 -9.813227e-01  8.548235e-02 -1.238746e-01 -6.608783e-01  7.582934e-01 -8.815271e-01  2.681051e-01  4.644002e-01 -3.136387e-01 -4.955290e-01  9.384747e-01  1.495102e-01  5.782952e-01  4.705039e-01 -1.687674e-02  5.275735e-01 -9.986572e-01 -2.654805e-01  1.936399e-01 -1.200293e-01  7.912534e-01 -6.949065e-02  8.324534e-01  9.614856e-01 -1.400494e-01  2.554094e-01  3.334758e-01 -9.837642e-01  7.742851e-01  5.265358e-01  8.666952e-01 -8.264107e-01 -4.597613e-01 -1.635487e-01  7.029939e-01 -9.067049e-02 -9.672231e-01  9.936522e-01 -6.826685e-01  2.613910e-01  5.071871e-01  9.347514e-01 -8.319651e-01 -5.132298e-01 -3.700369e-01  2.978301e-01 -9.110691e-01  8.477126e-01  4.672079e-01  3.432417e-01 -7.674490e-01  2.134770e-01 -1.333354e-01  4.091617e-01  5.015107e-01 -8.329417e-01 -3.271889e-01  8.993805e-02  4.055605e-01 -6.975005e-01 -7.892392e-01 -6.748558e-01  2.822657e-01 -5.984375e-01 -5.225074e-01  5.856197e-01 -1.818598e-01  1.763665e-01 -5.226295e-01  3.446455e-01 -1.918088e-01  2.666402e-01  1.401105e-01  2.261422e-02 -9.088107e-01  1.775872e-01  2.579119e-01 -4.093448e-01  5.983154e-01 -1.528672e-01 -1.202734e-01  2.316355e-02  4.522538e-01  5.297098e-01 -3.998230e-01 -2.157353e-01 -9.447005e-01
 6.832789e-01 -8.196356e-01 -4.620197e-01  1.025117e-01  5.485092e-01 -6.186102e-02  2.678610e-01  4.584185e-01 -8.935514e-01  3.456221e-01  9.945067e-01  8.345286e-01  1.026948e-01 -7.288125e-01 -7.215491e-01  2.051149e-01  8.253731e-01  3.033845e-01  6.954253e-01 -1.011689e-01  3.248085e-01 -4.057436e-01  4.716025e-01  3.035066e-01  7.617725e-01  6.603900e-01 -5.329447e-01  1.216163e-01  5.723136e-01  5.773186e-01 -3.058870e-01 -8.855556e-01 -8.635212e-01 -9.929807e-01 -4.419996e-01  2.716453e-01 -3.616138e-01  4.948576e-01  8.270516e-03  3.439131e-01 -1.946165e-01 -5.277566e-01 -2.127445e-01  6.773583e-01 -7.868587e-01  4.060488e-01  9.645375e-01 -7.152013e-01  8.453322e-01  5.277566e-01  9.429304e-01  9.433271e-02 -4.059267e-01 -4.159978e-01  1.255837e-01  3.096103e-01 -6.101566e-01  4.300058e-02 -5.696280e-01 -1.776482e-01 -3.525803e-01  1.958373e-01  8.394116e-01 -3.879208e-01  7.156896e-01 -4.100772e-01 -8.289743e-01 -9.275491e-01 -9.809565e-01 -7.680593e-01  2.627338e-01 -8.000427e-01 -4.221015e-01 -2.471999e-03 -2.494278e-01 -4.155705e-01  5.951415e-01 -3.140049e-01 -3.652760e-01  1.368145e-01 -2.034059e-01  1.565294e-01  8.173772e-01 -5.063936e-01 -7.866756e-01  9.844966e-01  8.002869e-01 -9.659413e-01  9.231849e-02 -9.259621e-01  7.309488e-01  4.484085e-01  6.237678e-01  6.664327e-01  9.832148e-01 -2.061525e-01  1.722770e-01 -8.214667e-01 -5.394757e-01 -2.273629e-02  6.996979e-01 -6.869411e-01 -1.899167e-01  6.003906e-01 -9.338969e-01  8.741417e-01 -2.665181e-01 -8.939787e-01  8.986175e-01  7.278359e-01  5.836055e-01  1.628162e-01 -2.879421e-01  3.454390e-01  4.334544e-01 -7.749565e-01 -2.676473e-02 -6.346934e-01 -1.943724e-01 -7.930845e-01 -2.074953e-01  6.124149e-01  2.491226e-01  2.063356e-01 -6.753746e-02 -9.882199e-01  9.512925e-01
-7.822810e-01  8.203681e-01 -1.651967e-01 -4.274728e-01 -2.293466e-01  2.520524e-01  7.143468e-01  4.916837e-01  4.313181e-01 -5.253151e-01  8.671224e-01  6.476333e-01  1.050142e-01  3.359172e-01 -3.927732e-02  1.679434e-01 -9.228492e-01 -8.132267e-01  6.271554e-02 -3.152562e-02 -2.703635e-01  2.267220e-01 -8.909879e-01 -4.857021e-01 -1.294290e-01 -2.383496e-02 -6.705832e-01  9.277932e-01  6.151616e-01 -4.329051e-01 -9.324320e-01  6.317637e-01 -2.456435e-01  5.363018e-01 -5.666982e-01  7.155675e-01  5.497909e-01  8.104801e-01  2.242195e-01 -7.888119e-01  8.914762e-01  5.706046e-01  5.541246e-01 -5.328227e-01  7.566454e-01  6.819361e-01  6.263314e-01 -1.927854e-01  9.069185e-01 -6.213874e-01  8.920560e-02 -3.378704e-01  7.607959e-01 -1.107517e-01 -5.896481e-01 -6.387219e-01  3.801080e-01  6.917020e-01 -2.910550e-01 -2.276986e-01  5.065157e-01 -9.161351e-01 -5.183569e-01  9.754021e-01 -4.130680e-01 -2.410047e-01 -3.389080e-01  1.604968e-01 -2.756127e-01 -9.282815e-01 -5.561388e-01 -6.497391e-02  4.921720e-01  6.834620e-01  3.252968e-01 -7.713553e-01  5.486923e-01 -7.258827e-01  7.789850e-01 -1.657155e-02 -8.758812e-03  7.721183e-03 -9.819330e-01 -1.832636e-01 -6.156499e-01  4.390088e-01  2.767113e-01 -1.557970e-01  4.028748e-01  5.499741e-01  4.745628e-02 -1.493881e-01  2.432325e-02 -3.985412e-01 -2.855617e-01 -4.730369e-03 -7.890561e-01 -5.099338e-01  1.754814e-02 -7.590869e-01  1.657155e-02 -7.049471e-01  7.867977e-01 -3.079623e-01  5.703909e-02  7.054353e-01  3.833430e-01 -9.686880e-01  2.814722e-01 -9.876095e-01 -7.148350e-01  2.410047e-01  9.820551e-01 -6.432997e-01 -7.448653e-01  7.969909e-01 -2.114933e-02  9.164403e-01  5.278176e-01  5.231178e-01 -8.108768e-02  7.242347e-01  4.538408e-01  2.930082e-01  6.252327e-01 -1.989502e-01  3.897214e-02
 7.672048e-01 -5.654164e-01 -7.065950e-01 -1.852168e-01 -6.472060e-01 -5.389874e-01 -6.977447e-01 -5.209204e-01  5.734733e-01  7.224036e-01  9.097568e-02  7.433393e-01  3.665273e-02  6.778161e-02  3.591723e-01 -1.756951e-01 -8.132267e-01  8.436842e-01  2.709738e-01 -9.813227e-01 -9.699087e-01  2.350841e-01 -7.547227e-02 -2.040162e-01  2.047792e-02 -7.792901e-01  9.504379e-01  8.493606e-01  2.923368e-01 -9.218116e-01 -7.382427e-02 -4.593951e-01 -5.707877e-01 -6.215705e-01 -7.045808e-01  1.772820e-01 -4.538102e-02 -5.950804e-01  4.777062e-01 -4.405957e-01 -2.669454e-01 -6.314280e-02  8.573565e-01 -7.671438e-01 -5.311136e-01 -6.671651e-01 -6.607562e-01  8.879971e-01  4.903409e-01  8.530229e-01  1.581164e-01  3.394574e-01 -9.940794e-01 -8.434400e-01 -3.711356e-01  5.261086e-01  2.145451e-02  9.132664e-01 -4.731895e-01  9.680166e-01 -8.959319e-01 -5.351421e-01 -2.168950e-01  1.173437e-01 -8.178045e-01  4.756310e-01  1.852168e-01  4.208502e-02  5.674917e-01  5.079806e-01 -2.319712e-01 -1.213111e-01 -6.127812e-01 -5.381939e-01 -4.159978e-01 -5.077975e-01  6.146123e-01  8.145695e-01 -4.598834e-01 -2.195807e-01  8.834803e-01  5.994140e-01  9.884030e-01 -9.393902e-01 -7.233802e-01 -9.408551e-01 -2.425306e-01 -2.450636e-02 -7.264931e-01 -8.597064e-02 -6.857814e-01  3.561815e-01  4.599139e-02 -8.207953e-01  7.404706e-01  4.796594e-01  2.891629e-01  4.717246e-01 -7.858821e-01  1.586657e-01  7.747734e-01  7.422407e-01 -3.174841e-01  1.006195e-01  8.147526e-01 -6.291391e-01 -5.869625e-01  9.738762e-01  8.228706e-01  5.631581e-01  1.116672e-01  6.182745e-01  1.606800e-01 -1.535081e-02 -7.055574e-01  8.380688e-01  4.569536e-01 -4.286935e-01 -3.990905e-01  2.139653e-01 -4.131901e-01 -5.470443e-01 -2.638936e-01  3.726615e-01  4.985809e-01  9.277932e-01 -2.707297e-01
 1.504257e-01  7.583850e-02 -5.752434e-01  1.962035e-01 -9.110080e-01  2.224494e-01 -6.075320e-01  2.930692e-01  7.012238e-01  3.569750e-01  5.032502e-02  4.916532e-02  9.431135e-01 -4.946745e-01 -5.856502e-02 -2.336802e-01  3.308512e-01 -8.211005e-01 -7.768487e-01  1.716056e-01 -8.600421e-01 -7.758110e-01 -3.660695e-01  1.211585e-02  1.238746e-01 -1.661733e-01 -9.274270e-01  7.782525e-01  1.889401e-01 -9.549242e-02  7.296060e-01 -7.566454e-01 -5.348979e-01  9.304788e-01 -2.944731e-01 -4.921720e-01 -7.923521e-01  6.191290e-01 -9.442122e-01 -7.661672e-01  9.691153e-01 -5.824458e-01  1.988891e-01 -2.406384e-01  4.774010e-01  1.362041e-01 -3.752861e-01  7.789239e-01  6.597186e-01 -1.424299e-01  8.419141e-01 -7.225257e-01 -7.528611e-01  3.180334e-01 -4.996185e-01 -5.933714e-01 -6.000855e-01 -5.032502e-02  6.279183e-01  9.889523e-01  7.888730e-01 -2.306284e-01 -8.377331e-02 -6.611835e-01 -4.283273e-01  3.036287e-01 -3.021332e-03  8.810694e-02  7.017121e-01 -2.642598e-01 -3.580737e-01 -2.983184e-01 -9.947508e-01  4.629963e-01  8.278146e-01 -6.267586e-01  4.670248e-01  2.519913e-01 -3.992737e-01  9.868770e-01  1.591540e-01 -8.214667e-01 -3.199866e-01  8.323923e-01  2.529069e-01  5.408185e-01  7.367473e-01 -2.374035e-01  5.496078e-01  9.318827e-01  2.862941e-01 -5.209815e-01  9.688711e-01 -3.390912e-01 -8.682821e-01 -3.657033e-01  4.306467e-01  7.086093e-01 -7.053133e-01 -5.616932e-01 -4.294870e-01 -5.942259e-01  3.730277e-01  4.557939e-01 -2.766503e-01 -9.780267e-01 -7.393109e-01  2.829371e-01 -3.854793e-01 -5.481429e-01 -8.301950e-01 -2.098758e-01  1.958373e-01 -8.136540e-01  8.894620e-01 -3.810846e-01 -9.371929e-01  7.571947e-01  2.212287e-01  6.204108e-01  8.926969e-01  8.405103e-01  5.278787e-01 -7.809687e-02 -6.622822e-01 -7.905210e-01  3.326823e-01
-6.890774e-01  8.149358e-01 -2.789697e-01  9.069796e-01 -3.774834e-01 -3.737602e-01 -4.747154e-01 -2.163457e-01 -1.819819e-01  8.494827e-01 -3.141270e-01 -8.660237e-01  4.429762e-01  4.351634e-01 -6.025880e-01  9.448225e-01  1.510361e-01  9.489731e-01  9.879757e-01 -6.540117e-02  9.824824e-01  3.953673e-01 -1.056246e-01  1.448714e-01 -9.168676e-01  5.613880e-01  7.981506e-01  1.449934e-01  5.533921e-01  3.169347e-01  1.081271e-01  7.880184e-01 -8.876308e-01  3.098544e-01 -2.090518e-02  4.542680e-01 -7.328410e-01  4.932707e-01  5.270547e-02 -2.788476e-01 -3.273721e-01  9.220557e-01  1.084933e-01  3.962828e-01  3.704642e-01 -7.435835e-01 -1.871700e-01  8.509476e-01  5.945921e-01 -5.897702e-01  7.526780e-01  5.922727e-01  8.305612e-01  7.812433e-01  9.422590e-01  1.107822e-02 -1.836909e-01  5.006561e-01  9.898068e-01  2.427137e-01  1.717887e-01  1.402936e-01  1.119724e-01 -9.206519e-01 -6.552019e-01 -6.865139e-01 -8.165838e-01 -1.303446e-01 -4.387036e-01 -3.912778e-01 -9.909665e-01 -6.549577e-01 -5.335551e-01 -7.076937e-01 -9.938963e-01 -6.912137e-01 -8.550371e-01  2.185430e-01  4.847255e-01  1.260109e-01 -7.919858e-01 -6.161382e-01 -2.875149e-01  9.519028e-01 -3.664968e-01  5.636464e-01  9.530015e-01  6.357311e-01 -9.520249e-01  4.678182e-01  6.630757e-01  2.385022e-01  1.379742e-01  8.543046e-01 -9.609973e-01 -8.992889e-01 -1.231422e-01 -9.637440e-01  9.732353e-02 -6.011841e-01  2.562639e-01  2.220222e-01  4.778283e-01 -8.724326e-01  2.086550e-01  1.237526e-01  1.575671e-01  4.453566e-01  4.086734e-01 -7.259438e-01 -7.379070e-01 -6.797388e-01 -3.585620e-01 -5.134739e-01  1.619007e-01 -5.848262e-01  4.239937e-01 -1.016572e-01 -9.587390e-01  1.473128e-01  5.686514e-01 -9.674673e-01  1.279641e-01 -1.376690e-01  3.752861e-01  3.177282e-01  7.697073e-01
 5.862606e-02  1.396832e-01 -4.988861e-01  5.464339e-01 -4.001282e-01 -3.339030e-01 -6.047853e-01  6.050295e-01  8.534501e-01  4.710532e-01  3.924986e-01  4.040956e-01  6.921293e-01  3.661306e-01  1.882687e-01  5.667287e-02  2.966704e-01 -8.928800e-01 -8.525956e-01 -5.422834e-01  6.965850e-01  7.972961e-01  7.536546e-01  3.845027e-01 -1.333659e-02 -2.686544e-01 -4.226508e-01  7.571337e-01 -8.433180e-01 -6.304209e-01  2.020020e-01 -7.532273e-01  4.722129e-01 -8.731040e-01 -4.564653e-01 -5.811640e-01 -6.566057e-01  6.672262e-01  2.777184e-03 -4.009217e-01 -3.802911e-01  3.879208e-01 -1.129490e-01 -3.503830e-01 -7.522507e-01 -2.156743e-01  5.386822e-01  8.425855e-01  2.303232e-01  3.800470e-01  6.083254e-01  1.944029e-02 -1.770379e-01  9.110080e-01  9.102756e-01  2.222663e-01  9.072848e-01 -5.483871e-01  2.970367e-01  9.855953e-01  4.765465e-01  1.691641e-01 -8.941923e-03  4.756920e-01  1.729484e-01 -6.052126e-01  8.114566e-01  6.653951e-01 -1.875362e-01  6.986602e-01  7.318644e-01 -2.688375e-01 -1.639149e-01 -3.439741e-01 -7.914975e-01  8.603473e-01 -3.763848e-01 -7.049776e-03 -2.845851e-01 -3.436079e-01 -3.909116e-01 -2.025513e-01  9.233985e-01 -6.710105e-01  1.337016e-01 -5.145726e-01 -3.848384e-02 -1.431013e-01  9.750359e-01  2.074953e-01  1.987671e-01  3.108310e-01  4.893643e-01  3.848689e-01  9.812616e-01  5.242164e-01  3.048494e-01 -9.381695e-01 -2.347179e-01 -7.008576e-01  5.027924e-01 -2.381970e-01  8.175909e-02 -6.654561e-01 -7.752617e-01 -4.652547e-01 -2.294687e-01  6.515702e-02 -3.566088e-01  8.841517e-01  9.212622e-01  5.972777e-01  2.333140e-01 -7.405927e-01 -4.080325e-02 -6.912442e-02 -7.194739e-01 -1.966918e-01 -6.868191e-01  6.531266e-01 -4.316843e-01  3.946043e-02 -8.975188e-01 -7.070833e-01  1.751457e-01  1.900998e-01  2.814112e-01
-4.772179e-01 -6.755272e-01 -1.906491e-01 -3.220618e-01 -6.042360e-01 -7.777032e-01  4.206366e-01  3.646657e-01  8.054140e-01  8.204291e-01  8.457595e-01 -2.009033e-01  3.552660e-01 -5.566881e-01  9.123508e-01 -8.288522e-01 -1.731925e-01 -7.843562e-01  2.283090e-01  3.951231e-01 -5.681021e-01 -7.720878e-01 -2.902615e-01  1.834468e-01  3.817866e-02 -6.219367e-01  5.505844e-01 -3.594775e-01 -4.454787e-01  8.264107e-01  3.206580e-01  8.130436e-01 -3.356731e-01 -9.990844e-01  8.808557e-01  6.349986e-01  9.360027e-02  9.176916e-02 -1.983398e-01 -2.950224e-01  6.021607e-01  9.702139e-01 -2.664266e-02  3.328043e-01 -1.153905e-01 -5.278787e-01 -9.052705e-01 -7.071444e-01 -4.308298e-01  9.815668e-01 -2.710349e-01 -2.772607e-01  5.016327e-01  2.527238e-01 -3.874325e-01 -3.968932e-01 -4.981536e-01  4.077578e-01  9.063692e-01 -7.423017e-01 -2.193365e-01  4.800562e-02  7.480087e-02 -6.901151e-01 -7.958922e-01  4.157537e-01 -9.174780e-01 -4.656819e-01 -4.068422e-01 -4.557939e-01 -4.061708e-01  3.982665e-02 -7.542650e-01 -6.662496e-01  8.643147e-01 -7.772759e-01 -1.305887e-01  4.910123e-01 -9.890744e-01 -7.345805e-02  1.109348e-01 -7.312540e-01  3.488571e-01  2.463759e-01  8.718833e-01  9.442732e-01  4.819788e-01  4.154485e-01  5.963622e-01 -2.676473e-02 -1.651967e-01  2.112796e-01 -2.811670e-01 -2.424085e-01 -6.865139e-01  3.184606e-01  4.601276e-01 -3.707999e-02  7.830744e-01  8.633686e-02 -8.422803e-01  3.252358e-01  4.861599e-02 -8.814051e-01 -6.802271e-01  8.833583e-01 -9.721061e-01 -8.675497e-01  5.884884e-01 -4.262520e-01  8.029725e-01 -4.752647e-01 -1.988281e-01 -8.724937e-01  2.378918e-01 -9.174780e-01 -6.628925e-01  2.043214e-01 -1.493881e-01 -7.238075e-01  9.364605e-01  7.029939e-01 -3.735160e-01 -4.288766e-01  1.791742e-01  1.850337e-01  4.600665e-01
 1.976073e-01 -1.874142e-01 -6.510514e-01 -8.639790e-02  8.140812e-01 -8.870815e-01 -5.070040e-01 -2.005066e-02  5.034028e-01 -5.297708e-01 -9.653005e-02 -4.640339e-01 -4.619587e-01 -6.168706e-01  1.065401e-01 -8.245796e-01  3.526414e-01 -9.484237e-01  9.206519e-01 -8.916593e-01  1.606189e-01 -2.456435e-01 -7.526780e-01 -1.862545e-01  6.536760e-01  1.993164e-01  5.378887e-01  1.344340e-01 -7.803888e-01 -9.658803e-01 -1.271706e-01  5.002289e-01 -8.813440e-01 -2.955107e-01 -4.070254e-01 -3.219703e-02 -9.471419e-01  8.470412e-01  4.180731e-01  7.643361e-01 -4.313181e-01  4.055605e-01 -8.575701e-03 -9.772942e-01  7.281411e-01  6.572771e-01 -2.118900e-01 -6.045412e-01  4.878994e-01  3.363445e-01  3.234657e-01  2.352672e-01  2.222663e-01 -9.570910e-01 -3.997620e-01 -9.709464e-01  8.285470e-01  1.247902e-01  7.313761e-01  7.742241e-01 -1.484725e-01 -7.811213e-01 -3.240150e-01  9.824824e-01 -9.344462e-01  6.411634e-01 -9.735099e-01  1.800592e-03  9.508652e-01  8.106021e-01  7.835627e-01  3.406781e-01 -4.985809e-01  8.967254e-01  5.685598e-02 -3.151036e-01 -1.963256e-01 -1.229591e-01  6.297494e-01 -7.073885e-01 -1.794794e-01  1.919309e-01  3.237098e-01  4.559771e-01  8.216498e-01 -8.152409e-01 -8.977630e-01  7.169103e-01 -1.059297e-01  5.150609e-01 -1.507309e-01  5.237281e-01  9.741813e-01  7.310099e-01  7.620167e-01  1.754814e-02 -1.652577e-01 -8.095645e-01 -7.064119e-01  6.342662e-01 -5.317240e-01  5.168920e-01  5.850703e-01 -7.894833e-01 -6.987823e-01 -2.227546e-01  3.219398e-01 -7.181310e-01  6.783349e-01 -4.286325e-01  9.550768e-01 -7.410199e-01  5.337687e-02 -7.824641e-01 -7.782525e-01  1.704459e-01  3.254189e-01 -7.756279e-01 -9.475997e-02  6.597797e-01 -2.438734e-01 -7.651296e-01 -2.298959e-01 -7.644887e-02  9.073458e-01  6.304209e-01  6.107669e-01
